File input (gambar): Sedang membaca image...
Selesai membaca image...
File stego: MENULIS PESAN STEGO (ISI)...
Size binary: 000000000000010010101000
Tulis size (511,511) : 0-4-168
P (7,2) : 11010010 N : 2
ganti blok: (11,2) : 00
P (9,0) : 11010010 N : 2
P (10,0) : 11010000 N : 2
P (11,0) : 11010011 N : 2
P (9,1) : 11010010 N : 2
P (10,1) : 11010010 N : 2
P (11,1) : 11010000 N : 2
P (9,2) : 11010011 N : 2
P (10,2) : 11010000 N : 2
ganti blok: (14,2) : 00
P (12,0) : 11001110 N : 2
P (13,0) : 11010011 N : 2
P (14,0) : 11010000 N : 2
P (12,1) : 11001111 N : 2
P (13,1) : 11010011 N : 2
P (14,1) : 11010000 N : 2
P (12,2) : 11001100 N : 2
P (13,2) : 11010010 N : 2
ganti blok: (17,2) : 00
P (15,0) : 11001111 N : 2
P (16,0) : 11001101 N : 2
P (17,0) : 11001100 N : 2
P (15,1) : 11001100 N : 2
P (16,1) : 11001110 N : 2
P (17,1) : 11001100 N : 2
P (15,2) : 11001110 N : 2
P (16,2) : 11001101 N : 2
ganti blok: (20,2) : 00
P (18,0) : 11010011 N : 2
P (19,0) : 11010001 N : 2
P (20,0) : 11001100 N : 2
P (18,1) : 11010000 N : 2
P (19,1) : 11010011 N : 2
P (20,1) : 11001100 N : 2
P (18,2) : 11010010 N : 2
P (19,2) : 11010010 N : 2
ganti blok: (23,2) : 00
P (21,0) : 11001111 N : 2
P (22,0) : 11001101 N : 2
P (23,0) : 11001100 N : 2
P (21,1) : 11001110 N : 2
P (22,1) : 11001110 N : 2
P (23,1) : 11001100 N : 2
P (21,2) : 11001100 N : 2
P (22,2) : 11001101 N : 2
ganti blok: (26,2) : 00
P (24,0) : 11001101 N : 2
P (25,0) : 11001100 N : 2
P (26,0) : 11001111 N : 2
P (24,1) : 11001101 N : 2
P (25,1) : 11001110 N : 2
P (26,1) : 11001101 N : 2
P (24,2) : 11001100 N : 2
P (25,2) : 11001111 N : 2
ganti blok: (29,2) : 00
P (27,0) : 11001010 N : 2
P (28,0) : 11001111 N : 2
P (29,0) : 11001100 N : 2
P (27,1) : 11001011 N : 2
P (28,1) : 11001111 N : 2
P (29,1) : 11001110 N : 2
P (27,2) : 11001000 N : 2
P (28,2) : 11001110 N : 2
ganti blok: (32,2) : 00
P (30,0) : 11001111 N : 2
P (31,0) : 11001101 N : 2
P (32,0) : 11001101 N : 2
P (30,1) : 11001111 N : 2
P (31,1) : 11001110 N : 2
P (32,1) : 11001100 N : 2
P (30,2) : 11001100 N : 2
P (31,2) : 11001101 N : 2
ganti blok: (35,2) : 00
P (33,0) : 11001110 N : 2
P (34,0) : 11001111 N : 2
P (35,0) : 11010000 N : 2
P (33,1) : 11001101 N : 2
P (34,1) : 11001110 N : 2
P (35,1) : 11010010 N : 2
P (33,2) : 11001100 N : 2
P (34,2) : 11001110 N : 2
ganti blok: (38,2) : 00
P (36,0) : 11001111 N : 2
P (37,0) : 11010100 N : 2
P (38,0) : 11010011 N : 2
P (36,1) : 11001110 N : 2
P (37,1) : 11010111 N : 2
P (38,1) : 11010001 N : 2
P (36,2) : 11001100 N : 2
P (37,2) : 11010110 N : 2
ganti blok: (41,2) : 00
P (39,0) : 11010111 N : 2
P (40,0) : 11010000 N : 2
P (41,0) : 11010010 N : 2
P (39,1) : 11010100 N : 2
P (40,1) : 11010011 N : 2
P (41,1) : 11010000 N : 2
P (39,2) : 11010110 N : 2
P (40,2) : 11010010 N : 2
ganti blok: (44,2) : 00
P (42,0) : 11010010 N : 2
P (43,0) : 11010100 N : 2
P (44,0) : 11010101 N : 2
P (42,1) : 11010001 N : 2
P (43,1) : 11010101 N : 2
P (44,1) : 11010101 N : 2
P (42,2) : 11010010 N : 2
P (43,2) : 11010111 N : 2
ganti blok: (47,2) : 00
P (45,0) : 11011001 N : 2
P (46,0) : 11010100 N : 2
P (47,0) : 11010100 N : 2
P (45,1) : 11011000 N : 2
P (46,1) : 11010101 N : 2
P (47,1) : 11010101 N : 2
P (45,2) : 11011001 N : 2
P (46,2) : 11010101 N : 2
ganti blok: (50,2) : 00
P (48,0) : 11010101 N : 2
P (49,0) : 11010110 N : 2
P (50,0) : 11010110 N : 2
P (48,1) : 11010111 N : 2
P (49,1) : 11010110 N : 2
P (50,1) : 11010111 N : 2
P (48,2) : 11010101 N : 2
P (49,2) : 11010101 N : 2
ganti blok: (53,2) : 00
P (51,0) : 11011011 N : 2
P (52,0) : 11010100 N : 2
P (53,0) : 11010110 N : 2
P (51,1) : 11011010 N : 2
P (52,1) : 11010111 N : 2
P (53,1) : 11010101 N : 2
P (51,2) : 11011010 N : 2
P (52,2) : 11010111 N : 2
ganti blok: (56,2) : 00
P (54,0) : 11010011 N : 2
P (55,0) : 11010000 N : 2
P (56,0) : 11001010 N : 2
P (54,1) : 11010010 N : 2
P (55,1) : 11010010 N : 2
P (56,1) : 11001000 N : 2
P (54,2) : 11010001 N : 2
P (55,2) : 11010001 N : 2
ganti blok: (59,2) : 00
P (57,0) : 11001010 N : 2
P (58,0) : 11001100 N : 2
P (59,0) : 11000100 N : 2
P (57,1) : 11001001 N : 2
P (58,1) : 11001110 N : 2
P (59,1) : 11000101 N : 2
P (57,2) : 11001000 N : 2
P (58,2) : 11001101 N : 2
ganti blok: (62,2) : 00
P (60,0) : 10111110 N : 2
P (61,0) : 10110100 N : 2
P (62,0) : 10110100 N : 2
P (60,1) : 10111101 N : 2
P (61,1) : 10110110 N : 2
P (62,1) : 10110111 N : 2
P (60,2) : 10111111 N : 2
P (61,2) : 10110110 N : 2
ganti blok: (65,2) : 00
P (63,0) : 10101111 N : 2
P (64,0) : 10100100 N : 2
P (65,0) : 10100110 N : 2
P (63,1) : 10101110 N : 2
P (64,1) : 10100111 N : 2
P (65,1) : 10100101 N : 2
P (63,2) : 10101111 N : 2
P (64,2) : 10100110 N : 2
ganti blok: (68,2) : 00
P (66,0) : 10100110 N : 2
P (67,0) : 10100000 N : 2
P (68,0) : 10011100 N : 2
P (66,1) : 10100101 N : 2
P (67,1) : 10100011 N : 2
P (68,1) : 10011101 N : 2
P (66,2) : 10100101 N : 2
P (67,2) : 10100010 N : 2
ganti blok: (71,2) : 00
P (69,0) : 10100110 N : 2
P (70,0) : 10101010 N : 2
P (71,0) : 10100100 N : 2
P (69,1) : 10100110 N : 2
P (70,1) : 10101011 N : 2
P (71,1) : 10100101 N : 2
P (69,2) : 10100101 N : 2
P (70,2) : 10101000 N : 2
ganti blok: (74,2) : 00
P (72,0) : 10101011 N : 2
P (73,0) : 10101000 N : 2
P (74,0) : 10101010 N : 2
P (72,1) : 10101010 N : 2
P (73,1) : 10101011 N : 2
P (74,1) : 10101001 N : 2
P (72,2) : 10101010 N : 2
P (73,2) : 10101001 N : 2
ganti blok: (77,2) : 00
P (75,0) : 10101111 N : 2
P (76,0) : 10101100 N : 2
P (77,0) : 10101110 N : 2
P (75,1) : 10101110 N : 2
P (76,1) : 10101110 N : 2
P (77,1) : 10101101 N : 2
P (75,2) : 10101100 N : 2
P (76,2) : 10101111 N : 2
ganti blok: (80,2) : 00
P (78,0) : 10101010 N : 2
P (79,0) : 10101110 N : 2
P (80,0) : 10101101 N : 2
P (78,1) : 10101000 N : 2
P (79,1) : 10101110 N : 2
P (80,1) : 10101100 N : 2
P (78,2) : 10101000 N : 2
P (79,2) : 10101101 N : 2
ganti blok: (83,2) : 00
P (81,0) : 10101101 N : 2
P (82,0) : 10101110 N : 2
P (83,0) : 10101110 N : 2
P (81,1) : 10101100 N : 2
P (82,1) : 10101110 N : 2
P (83,1) : 10101111 N : 2
P (81,2) : 10101101 N : 2
P (82,2) : 10101101 N : 2
ganti blok: (86,2) : 00
P (84,0) : 10101011 N : 2
P (85,0) : 10101100 N : 2
P (86,0) : 10101101 N : 2
P (84,1) : 10101011 N : 2
P (85,1) : 10101111 N : 2
P (86,1) : 10101101 N : 2
P (84,2) : 10101001 N : 2
P (85,2) : 10101100 N : 2
ganti blok: (89,2) : 00
P (87,0) : 10101111 N : 2
P (88,0) : 10101101 N : 2
P (89,0) : 10101100 N : 2
P (87,1) : 10101100 N : 2
P (88,1) : 10101111 N : 2
P (89,1) : 10101101 N : 2
P (87,2) : 10101100 N : 2
P (88,2) : 10101110 N : 2
ganti blok: (92,2) : 00
P (90,0) : 10101111 N : 2
P (91,0) : 10101101 N : 2
P (92,0) : 10110000 N : 2
P (90,1) : 10101100 N : 2
P (91,1) : 10101101 N : 2
P (92,1) : 10110000 N : 2
P (90,2) : 10101100 N : 2
P (91,2) : 10101100 N : 2
ganti blok: (95,2) : 01
P (93,0) : 10101011 N : 3
P (94,0) : 10101101 N : 3
P (95,0) : 10101101 N : 3
P (93,1) : 10101000 N : 3
P (94,1) : 10101111 N : 3
P (95,1) : 10101010 N : 3
P (93,2) : 10101111 N : 3
P (94,2) : 10101000 N : 3
ganti blok: (98,2) : 01
P (96,0) : 10101110 N : 3
P (97,0) : 10101110 N : 3
P (98,0) : 10101001 N : 3
P (96,1) : 10101110 N : 3
P (97,1) : 10101100 N : 3
P (98,1) : 10101011 N : 3
P (96,2) : 10101001 N : 3
P (97,2) : 10101110 N : 3
ganti blok: (101,2) : 01
P (99,0) : 10101110 N : 3
P (100,0) : 10101010 N : 3
P (101,0) : 10101101 N : 3
P (99,1) : 10101011 N : 3
P (100,1) : 10101010 N : 3
P (101,1) : 10101111 N : 3
P (99,2) : 10101010 N : 3
P (100,2) : 10101101 N : 3
ganti blok: (104,2) : 00
P (102,0) : 10101111 N : 2
P (103,0) : 10101101 N : 2
P (104,0) : 10101101 N : 2
P (102,1) : 10101100 N : 2
P (103,1) : 10101111 N : 2
P (104,1) : 10101100 N : 2
P (102,2) : 10101101 N : 2
P (103,2) : 10101111 N : 2
ganti blok: (107,2) : 00
P (105,0) : 10110010 N : 2
P (106,0) : 10110100 N : 2
P (107,0) : 10110000 N : 2
P (105,1) : 10110001 N : 2
P (106,1) : 10110110 N : 2
P (107,1) : 10110000 N : 2
P (105,2) : 10110000 N : 2
P (106,2) : 10110101 N : 2
ganti blok: (110,2) : 00
P (108,0) : 10110010 N : 2
P (109,0) : 10110101 N : 2
P (110,0) : 10111010 N : 2
P (108,1) : 10110011 N : 2
P (109,1) : 10110110 N : 2
P (110,1) : 10111000 N : 2
P (108,2) : 10110001 N : 2
P (109,2) : 10110111 N : 2
ganti blok: (113,2) : 00
P (111,0) : 10110110 N : 2
P (112,0) : 10110011 N : 2
P (113,0) : 10111000 N : 2
P (111,1) : 10110111 N : 2
P (112,1) : 10110011 N : 2
P (113,1) : 10111000 N : 2
P (111,2) : 10110100 N : 2
P (112,2) : 10110010 N : 2
ganti blok: (116,2) : 00
P (114,0) : 10110111 N : 2
P (115,0) : 10111001 N : 2
P (116,0) : 10111001 N : 2
P (114,1) : 10110110 N : 2
P (115,1) : 10111011 N : 2
P (116,1) : 10111000 N : 2
P (114,2) : 10110110 N : 2
P (115,2) : 10111010 N : 2
ganti blok: (119,2) : 00
P (117,0) : 10111011 N : 2
P (118,0) : 10110101 N : 2
P (119,0) : 10111000 N : 2
P (117,1) : 10111000 N : 2
P (118,1) : 10110110 N : 2
P (119,1) : 10111000 N : 2
P (117,2) : 10111010 N : 2
P (118,2) : 10110101 N : 2
ganti blok: (122,2) : 00
P (120,0) : 10111010 N : 2
P (121,0) : 10111101 N : 2
P (122,0) : 10111101 N : 2
P (120,1) : 10111011 N : 2
P (121,1) : 10111101 N : 2
P (122,1) : 10111101 N : 2
P (120,2) : 10111000 N : 2
P (121,2) : 10111100 N : 2
ganti blok: (125,2) : 00
P (123,0) : 10111001 N : 2
P (124,0) : 10111001 N : 2
P (125,0) : 10111011 N : 2
P (123,1) : 10111010 N : 2
P (124,1) : 10111001 N : 2
P (125,1) : 10111001 N : 2
P (123,2) : 10111000 N : 2
P (124,2) : 10111001 N : 2
ganti blok: (128,2) : 00
P (126,0) : 10111101 N : 2
P (127,0) : 10111101 N : 2
P (128,0) : 10111111 N : 2
P (126,1) : 10111111 N : 2
P (127,1) : 10111101 N : 2
P (128,1) : 10111111 N : 2
P (126,2) : 10111100 N : 2
P (127,2) : 10111111 N : 2
ganti blok: (131,2) : 00
P (129,0) : 10111111 N : 2
P (130,0) : 11000000 N : 2
P (131,0) : 10111110 N : 2
P (129,1) : 10111101 N : 2
P (130,1) : 11000011 N : 2
P (131,1) : 10111100 N : 2
P (129,2) : 10111100 N : 2
P (130,2) : 11000010 N : 2
ganti blok: (134,2) : 00
P (132,0) : 10111111 N : 2
P (133,0) : 10111110 N : 2
P (134,0) : 10111100 N : 2
P (132,1) : 10111110 N : 2
P (133,1) : 10111110 N : 2
P (134,1) : 10111110 N : 2
P (132,2) : 10111100 N : 2
P (133,2) : 10111110 N : 2
ganti blok: (137,2) : 00
P (135,0) : 10111110 N : 2
P (136,0) : 11000000 N : 2
P (137,0) : 11000011 N : 2
P (135,1) : 10111100 N : 2
P (136,1) : 11000011 N : 2
P (137,1) : 11000001 N : 2
P (135,2) : 10111111 N : 2
P (136,2) : 11000001 N : 2
ganti blok: (140,2) : 00
P (138,0) : 10111111 N : 2
P (139,0) : 11000000 N : 2
P (140,0) : 10111111 N : 2
P (138,1) : 10111111 N : 2
P (139,1) : 11000011 N : 2
P (140,1) : 10111100 N : 2
P (138,2) : 10111111 N : 2
P (139,2) : 11000011 N : 2
ganti blok: (143,2) : 00
P (141,0) : 10111110 N : 2
P (142,0) : 10111100 N : 2
P (143,0) : 10111101 N : 2
P (141,1) : 10111111 N : 2
P (142,1) : 10111110 N : 2
P (143,1) : 10111101 N : 2
P (141,2) : 10111101 N : 2
P (142,2) : 10111100 N : 2
ganti blok: (146,2) : 00
P (144,0) : 11000010 N : 2
P (145,0) : 10111000 N : 2
P (146,0) : 10111100 N : 2
P (144,1) : 11000001 N : 2
P (145,1) : 10111010 N : 2
P (146,1) : 10111111 N : 2
P (144,2) : 11000001 N : 2
P (145,2) : 10111000 N : 2
ganti blok: (149,2) : 00
P (147,0) : 10111010 N : 2
P (148,0) : 10111100 N : 2
P (149,0) : 10111100 N : 2
P (147,1) : 10111001 N : 2
P (148,1) : 10111111 N : 2
P (149,1) : 10111100 N : 2
P (147,2) : 10111001 N : 2
P (148,2) : 10111110 N : 2
ganti blok: (152,2) : 00
P (150,0) : 10111111 N : 2
P (151,0) : 10111101 N : 2
P (152,0) : 10111100 N : 2
P (150,1) : 10111110 N : 2
P (151,1) : 10111110 N : 2
P (152,1) : 10111100 N : 2
P (150,2) : 10111100 N : 2
P (151,2) : 10111110 N : 2
ganti blok: (155,2) : 00
P (153,0) : 10111110 N : 2
P (154,0) : 10111111 N : 2
P (155,0) : 10111100 N : 2
P (153,1) : 10111111 N : 2
P (154,1) : 10111111 N : 2
P (155,1) : 10111101 N : 2
P (153,2) : 10111100 N : 2
P (154,2) : 10111101 N : 2
ganti blok: (158,2) : 00
P (156,0) : 11000001 N : 2
P (157,0) : 11000000 N : 2
P (158,0) : 11000011 N : 2
P (156,1) : 11000010 N : 2
P (157,1) : 11000001 N : 2
P (158,1) : 11000000 N : 2
P (156,2) : 11000011 N : 2
P (157,2) : 11000001 N : 2
ganti blok: (161,2) : 00
P (159,0) : 11000001 N : 2
P (160,0) : 10111111 N : 2
P (161,0) : 11000000 N : 2
P (159,1) : 11000000 N : 2
P (160,1) : 10111110 N : 2
P (161,1) : 11000011 N : 2
P (159,2) : 11000001 N : 2
P (160,2) : 10111111 N : 2
ganti blok: (164,2) : 00
P (162,0) : 10111111 N : 2
P (163,0) : 11000001 N : 2
P (164,0) : 10111101 N : 2
P (162,1) : 10111101 N : 2
P (163,1) : 11000011 N : 2
P (164,1) : 10111101 N : 2
P (162,2) : 10111110 N : 2
P (163,2) : 11000011 N : 2
ganti blok: (167,2) : 00
P (165,0) : 11000011 N : 2
P (166,0) : 11000001 N : 2
P (167,0) : 11000001 N : 2
P (165,1) : 11000000 N : 2
P (166,1) : 11000011 N : 2
P (167,1) : 11000001 N : 2
P (165,2) : 11000000 N : 2
P (166,2) : 11000010 N : 2
ganti blok: (170,2) : 00
P (168,0) : 10111110 N : 2
P (169,0) : 11000011 N : 2
P (170,0) : 10111100 N : 2
P (168,1) : 10111111 N : 2
P (169,1) : 11000011 N : 2
P (170,1) : 10111100 N : 2
P (168,2) : 10111111 N : 2
P (169,2) : 11000001 N : 2
ganti blok: (173,2) : 00
P (171,0) : 11000011 N : 2
P (172,0) : 11000001 N : 2
P (173,0) : 10111101 N : 2
P (171,1) : 11000011 N : 2
P (172,1) : 11000010 N : 2
P (173,1) : 10111100 N : 2
P (171,2) : 11000001 N : 2
P (172,2) : 11000010 N : 2
ganti blok: (176,2) : 00
P (174,0) : 11000011 N : 2
P (175,0) : 11000000 N : 2
P (176,0) : 11000011 N : 2
P (174,1) : 11000011 N : 2
P (175,1) : 11000010 N : 2
P (176,1) : 11000000 N : 2
P (174,2) : 11000011 N : 2
P (175,2) : 11000011 N : 2
ganti blok: (179,2) : 00
P (177,0) : 10111101 N : 2
P (178,0) : 11000001 N : 2
P (179,0) : 11000010 N : 2
P (177,1) : 10111111 N : 2
P (178,1) : 11000001 N : 2
P (179,1) : 11000001 N : 2
P (177,2) : 10111100 N : 2
P (178,2) : 11000001 N : 2
ganti blok: (182,2) : 00
P (180,0) : 10111110 N : 2
P (181,0) : 10111100 N : 2
P (182,0) : 10111100 N : 2
P (180,1) : 10111101 N : 2
P (181,1) : 10111110 N : 2
P (182,1) : 10111100 N : 2
P (180,2) : 10111111 N : 2
P (181,2) : 10111111 N : 2
ganti blok: (185,2) : 00
P (183,0) : 10111101 N : 2
P (184,0) : 10111110 N : 2
P (185,0) : 11000011 N : 2
P (183,1) : 10111111 N : 2
P (184,1) : 10111101 N : 2
P (185,1) : 11000011 N : 2
P (183,2) : 10111100 N : 2
P (184,2) : 10111111 N : 2
ganti blok: (188,2) : 00
P (186,0) : 11000010 N : 2
P (187,0) : 11000010 N : 2
P (188,0) : 11000000 N : 2
P (186,1) : 11000011 N : 2
P (187,1) : 11000011 N : 2
P (188,1) : 11000001 N : 2
P (186,2) : 11000010 N : 2
P (187,2) : 11000001 N : 2
ganti blok: (191,2) : 00
P (189,0) : 10111111 N : 2
P (190,0) : 11000000 N : 2
P (191,0) : 10111101 N : 2
P (189,1) : 10111110 N : 2
P (190,1) : 11000010 N : 2
P (191,1) : 10111100 N : 2
P (189,2) : 10111110 N : 2
P (190,2) : 11000011 N : 2
ganti blok: (194,2) : 00
P (192,0) : 11000010 N : 2
P (193,0) : 11000000 N : 2
P (194,0) : 10111111 N : 2
P (192,1) : 11000010 N : 2
P (193,1) : 11000010 N : 2
P (194,1) : 10111100 N : 2
P (192,2) : 11000010 N : 2
P (193,2) : 11000000 N : 2
ganti blok: (197,2) : 00
P (195,0) : 11000001 N : 2
P (196,0) : 11000011 N : 2
P (197,0) : 11000000 N : 2
P (195,1) : 11000010 N : 2
P (196,1) : 11000011 N : 2
P (197,1) : 11000000 N : 2
P (195,2) : 11000010 N : 2
P (196,2) : 11000010 N : 2
ganti blok: (200,2) : 00
P (198,0) : 10111111 N : 2
P (199,0) : 11000001 N : 2
P (200,0) : 11000010 N : 2
P (198,1) : 10111110 N : 2
P (199,1) : 11000011 N : 2
P (200,1) : 11000000 N : 2
P (198,2) : 10111100 N : 2
P (199,2) : 11000010 N : 2
ganti blok: (203,2) : 00
P (201,0) : 11000010 N : 2
P (202,0) : 11000000 N : 2
P (203,0) : 11000010 N : 2
P (201,1) : 11000001 N : 2
P (202,1) : 11000010 N : 2
P (203,1) : 11000011 N : 2
P (201,2) : 11000000 N : 2
P (202,2) : 11000001 N : 2
ganti blok: (206,2) : 00
P (204,0) : 11000011 N : 2
P (205,0) : 11000001 N : 2
P (206,0) : 10111100 N : 2
P (204,1) : 11000001 N : 2
P (205,1) : 11000011 N : 2
P (206,1) : 10111101 N : 2
P (204,2) : 11000010 N : 2
P (205,2) : 11000011 N : 2
ganti blok: (209,2) : 00
P (207,0) : 10111111 N : 2
P (208,0) : 11000101 N : 2
P (209,0) : 10111110 N : 2
P (207,1) : 10111110 N : 2
P (208,1) : 11000111 N : 2
P (209,1) : 10111100 N : 2
P (207,2) : 10111100 N : 2
P (208,2) : 11000110 N : 2
ganti blok: (212,2) : 00
P (210,0) : 10111110 N : 2
P (211,0) : 11000000 N : 2
P (212,0) : 11000011 N : 2
P (210,1) : 10111110 N : 2
P (211,1) : 11000010 N : 2
P (212,1) : 11000010 N : 2
P (210,2) : 10111101 N : 2
P (211,2) : 11000010 N : 2
ganti blok: (215,2) : 00
P (213,0) : 10111110 N : 2
P (214,0) : 10111100 N : 2
P (215,0) : 10111100 N : 2
P (213,1) : 10111101 N : 2
P (214,1) : 10111110 N : 2
P (215,1) : 10111110 N : 2
P (213,2) : 10111110 N : 2
P (214,2) : 10111101 N : 2
ganti blok: (218,2) : 00
P (216,0) : 10111111 N : 2
P (217,0) : 10111000 N : 2
P (218,0) : 10111111 N : 2
P (216,1) : 10111111 N : 2
P (217,1) : 10111010 N : 2
P (218,1) : 10111110 N : 2
P (216,2) : 10111100 N : 2
P (217,2) : 10111001 N : 2
Biner terbaca: 1001000111010001110110111101000111000110100011101000111010001100101100111100001011010000100010011101000011001010110100101000000101001101100100111011001111100010110101111000000110110001101000101100111011010010110010001100101010000101010110110100000001010101011010111011010111001010110110111100101010000101100000011001000110000001101111101100101011011110100000011101011010100010110101001100101011011001110010101001001110100100100000010110100010110101110001111101010011010000110100101101000001000000011101101000111010111000110110001110100011001110110010101011010111010101110101001100011110000001100000011001101110000111101100111100001011010110110010101101000010001001100101110101000001011110010100010101111101110011110010011100001011100010101000101000110011011101110011111100111110000111100101001000000110110100100000011100011011010010100000101011001111010001010011100100110101110000101101111101010111011011110101001101001010110011110011011101011110000110110011111000111101011011010100011000000110001111011011110111001110100011110110011100011010001011100011101000100001110010110010101101101011000010100010011011000111010001110110111101101011000010100011101010011010000001101010011100111110100001
